兵法id;名字;星级;等级;范围;初始攻击比例;攻击比例成长;初始防御比例;防御比例成长;初始智力比例;智力比例成长;初始伤害;伤害成长;触发几率;需求碎片;图片;图片;资源;文字描述;获取途径
510308;云梯纵横;3;1;3;;;;;;;;;;;;;;门前竖起一架云梯，蜗牛慢慢往上爬;
510309;水柱冲击;3;1;3;;;;;;;;;;;;;;随时可以享受冰凉的快感;
510310;乘风破浪;3;1;3;;;;;;;;;;;;;;乘风破浪会有时，有缘何惧隔千里;
510311;烈焰之击;3;1;3;;;;;;;;;;;;;;5岁以下儿童请在父母知道下学习;
510312;借刀杀人;3;1;3;;;;;;;;;;;;;;兄弟，借把刀使使;
510313;雷霆一击;3;1;3;;;;;;;;;;;;;;请给自己预备好避雷针;
510401;冲锋陷阵;3;1;4;;;;;;;;;;;;;;先让步兵们冲锋，等她们把坑填平;
510402;步步为营;4;1;4;;;;;;;;;;;;;;一步一个脚印;
510403;百战秦英;5;1;4;;;;;;;;;;;;;;百战成兵，百变成妖，人妖;
510404;三军齐出;3;1;4;;;;;;;;;;;;;;挥一挥衣袖，留下无数寡妇;
510405;强行推进;4;1;4;;;;;;;;;;;;;;有困难要上，没困难，制造困难也要上;
510406;死神君临;5;1;4;;;;;;;;;;;;;;苍天呀，大地呀，来个天使姐姐帮我出口气啊;
510407;万箭齐发;3;1;4;;;;;;;;;;;;;;首先，你要有一万个人;
510408;箭雨如风;4;1;4;;;;;;;;;;;;;;创始人最爱刺猬;
510409;漫天飞羽;4;1;4;;;;;;;;;;;;;;一分钟，让你变鸟人，只要一分钟;
510410;钜子谋攻;5;1;4;;;;;;;;;;;;;;墨家的机关不是盖的;
510411;水淹三军;3;1;4;;;;;;;;;;;;;;请注意节约用水;
510412;风卷残云;3;1;4;;;;;;;;;;;;;;天上飘来五个字，那都不是事;
510413;无边落木;3;1;4;;;;;;;;;;;;;;无边落木萧萧下，横的，竖的，斜的……;
510414;火箭飞蝗;4;1;4;;;;;;;;;;;;;;烧烤蚂蚱;
510415;地动山摇;5;1;4;;;;;;;;;;;;;;在岛国，常有的事情;
510416;飞火流星;5;1;4;;;;;;;;;;;;;;周幽王给褒姒弄的流星;
510417;风林火山;5;1;4;;;;;;;;;;;;;;其疾如风，其徐如林，侵掠如火，不动如山;
510501;望闻问切;4;1;5;;;;;;;;;;;;;;扁鹊开创的中医诊断四法;
510502;妙手回春;4;1;5;;;;;;;;;;;;;;妙手回春，技艺高超;
510503;莺啼燕语;4;1;5;;;;;;;;;;;;;;燕语暖春姗姗至，莺啼新柳叶叶新;
510504;医国圣手;5;1;5;;;;;;;;;;;;;;扁鹊的天赋技能;
510505;如沐仙风;5;1;5;;;;;;;;;;;;;;一个美女是如沐春风，一群美女就是如沐仙风了;
510601;柔情似水;4;1;6;;;;;;;;;;;;;;柔情似水可疗内伤;
510602;歌尽浮华;5;1;6;;;;;;;;;;;;;;流年如水，谁负了谁一世青春无悔;
510603;百草仙;5;1;6;;;;;;;;;;;;;;一种药治不好，就来100种;
