装备等级;装备星级;防具花费;武器花费;战马花费
122;3;14760;33210;44280
123;3;15120;34020;45360
124;3;15120;34020;45360
125;3;15120;34020;45360
126;3;15480;34830;46440
127;3;15480;34830;46440
128;3;15480;34830;46440
129;3;15840;35640;47520
130;3;15840;35640;47520
131;3;15840;35640;47520
132;3;16200;36450;48600
133;3;16200;36450;48600
134;3;16200;36450;48600
135;3;16560;37260;49680
136;3;16560;37260;49680
137;3;16560;37260;49680
138;3;16920;38070;50760
139;3;16920;38070;50760
140;3;16920;38070;50760
141;3;17280;38880;51840
142;3;17280;38880;51840
143;3;17280;38880;51840
144;3;17640;39690;52920
145;3;17640;39690;52920
146;3;17640;39690;52920
147;3;18000;40500;54000
148;3;18000;40500;54000
149;3;18000;40500;54000
150;3;18360;41310;55080
1;4;480;1080;1440
2;4;480;1080;1440
3;4;960;2160;2880
4;4;960;2160;2880
5;4;960;2160;2880
6;4;1440;3240;4320
7;4;1440;3240;4320
8;4;1440;3240;4320
9;4;1920;4320;5760
10;4;1920;4320;5760
11;4;1920;4320;5760
12;4;2400;5400;7200
13;4;2400;5400;7200
14;4;2400;5400;7200
15;4;2880;6480;8640
16;4;2880;6480;8640
17;4;2880;6480;8640
18;4;3360;7560;10080
19;4;3360;7560;10080
20;4;3360;7560;10080
21;4;3840;8640;11520
22;4;3840;8640;11520
23;4;3840;8640;11520
24;4;4320;9720;12960
25;4;4320;9720;12960
26;4;4320;9720;12960
27;4;4800;10800;14400
28;4;4800;10800;14400
29;4;4800;10800;14400
30;4;5280;11880;15840
31;4;5280;11880;15840
32;4;5280;11880;15840
33;4;5760;12960;17280
34;4;5760;12960;17280
35;4;5760;12960;17280
36;4;6240;14040;18720
37;4;6240;14040;18720
38;4;6240;14040;18720
39;4;6720;15120;20160
40;4;6720;15120;20160
41;4;6720;15120;20160
42;4;7200;16200;21600
43;4;7200;16200;21600
44;4;7200;16200;21600
45;4;7680;17280;23040
46;4;7680;17280;23040
47;4;7680;17280;23040
48;4;8160;18360;24480
49;4;8160;18360;24480
50;4;8160;18360;24480
51;4;8640;19440;25920
52;4;8640;19440;25920
53;4;8640;19440;25920
54;4;9120;20520;27360
55;4;9120;20520;27360
56;4;9120;20520;27360
57;4;9600;21600;28800
58;4;9600;21600;28800
59;4;9600;21600;28800
60;4;10080;22680;30240
61;4;10080;22680;30240
62;4;10080;22680;30240
63;4;10560;23760;31680
64;4;10560;23760;31680
65;4;10560;23760;31680
66;4;11040;24840;33120
67;4;11040;24840;33120
68;4;11040;24840;33120
69;4;11520;25920;34560
70;4;11520;25920;34560
71;4;11520;25920;34560
72;4;12000;27000;36000
73;4;12000;27000;36000
74;4;12000;27000;36000
75;4;12480;28080;37440
76;4;12480;28080;37440
77;4;12480;28080;37440
78;4;12960;29160;38880
79;4;12960;29160;38880
80;4;12960;29160;38880
81;4;13440;30240;40320
82;4;13440;30240;40320
83;4;13440;30240;40320
84;4;13920;31320;41760
85;4;13920;31320;41760
86;4;13920;31320;41760
87;4;14400;32400;43200
88;4;14400;32400;43200
89;4;14400;32400;43200
90;4;14880;33480;44640
91;4;14880;33480;44640
92;4;14880;33480;44640
93;4;15360;34560;46080
94;4;15360;34560;46080
95;4;15360;34560;46080
96;4;15840;35640;47520
97;4;15840;35640;47520
98;4;15840;35640;47520
99;4;16320;36720;48960
100;4;16320;36720;48960
101;4;16320;36720;48960
102;4;16800;37800;50400
103;4;16800;37800;50400
104;4;16800;37800;50400
105;4;17280;38880;51840
106;4;17280;38880;51840
107;4;17280;38880;51840
108;4;17760;39960;53280
109;4;17760;39960;53280
110;4;17760;39960;53280
111;4;18240;41040;54720
112;4;18240;41040;54720
113;4;18240;41040;54720
114;4;18720;42120;56160
115;4;18720;42120;56160
116;4;18720;42120;56160
117;4;19200;43200;57600
118;4;19200;43200;57600
119;4;19200;43200;57600
120;4;19680;44280;59040
121;4;19680;44280;59040
122;4;19680;44280;59040
123;4;20160;45360;60480
124;4;20160;45360;60480
125;4;20160;45360;60480
126;4;20640;46440;61920
127;4;20640;46440;61920
128;4;20640;46440;61920
129;4;21120;47520;63360
130;4;21120;47520;63360
131;4;21120;47520;63360
132;4;21600;48600;64800
133;4;21600;48600;64800
134;4;21600;48600;64800
135;4;22080;49680;66240
136;4;22080;49680;66240
137;4;22080;49680;66240
138;4;22560;50760;67680
139;4;22560;50760;67680
140;4;22560;50760;67680
141;4;23040;51840;69120
142;4;23040;51840;69120
143;4;23040;51840;69120
144;4;23520;52920;70560
145;4;23520;52920;70560
146;4;23520;52920;70560
147;4;24000;54000;72000
148;4;24000;54000;72000
149;4;24000;54000;72000
150;4;24480;55080;73440
1;5;600;1350;1800
2;5;600;1350;1800
3;5;1200;2700;3600
4;5;1200;2700;3600
5;5;1200;2700;3600
6;5;1800;4050;5400
7;5;1800;4050;5400
8;5;1800;4050;5400
9;5;2400;5400;7200
10;5;2400;5400;7200
11;5;2400;5400;7200
12;5;3000;6750;9000
13;5;3000;6750;9000
14;5;3000;6750;9000
15;5;3600;8100;10800
16;5;3600;8100;10800
17;5;3600;8100;10800
18;5;4200;9450;12600
19;5;4200;9450;12600
20;5;4200;9450;12600
21;5;4800;10800;14400
22;5;4800;10800;14400
23;5;4800;10800;14400
24;5;5400;12150;16200
25;5;5400;12150;16200
26;5;5400;12150;16200
27;5;6000;13500;18000
28;5;6000;13500;18000
29;5;6000;13500;18000
30;5;6600;14850;19800
31;5;6600;14850;19800
32;5;6600;14850;19800
33;5;7200;16200;21600
34;5;7200;16200;21600
35;5;7200;16200;21600
36;5;7800;17550;23400
37;5;7800;17550;23400
38;5;7800;17550;23400
39;5;8400;18900;25200
40;5;8400;18900;25200
41;5;8400;18900;25200
42;5;9000;20250;27000
43;5;9000;20250;27000
44;5;9000;20250;27000
45;5;9600;21600;28800
46;5;9600;21600;28800
47;5;9600;21600;28800
48;5;10200;22950;30600
49;5;10200;22950;30600
50;5;10200;22950;30600
51;5;10800;24300;32400
52;5;10800;24300;32400
53;5;10800;24300;32400
54;5;11400;25650;34200
55;5;11400;25650;34200
56;5;11400;25650;34200
57;5;12000;27000;36000
58;5;12000;27000;36000
59;5;12000;27000;36000
60;5;12600;28350;37800
61;5;12600;28350;37800
62;5;12600;28350;37800
63;5;13200;29700;39600
64;5;13200;29700;39600
65;5;13200;29700;39600
66;5;13800;31050;41400
67;5;13800;31050;41400
68;5;13800;31050;41400
69;5;14400;32400;43200
70;5;14400;32400;43200
71;5;14400;32400;43200
72;5;15000;33750;45000
73;5;15000;33750;45000
74;5;15000;33750;45000
75;5;15600;35100;46800
76;5;15600;35100;46800
77;5;15600;35100;46800
78;5;16200;36450;48600
79;5;16200;36450;48600
80;5;16200;36450;48600
81;5;16800;37800;50400
82;5;16800;37800;50400
83;5;16800;37800;50400
84;5;17400;39150;52200
85;5;17400;39150;52200
86;5;17400;39150;52200
87;5;18000;40500;54000
88;5;18000;40500;54000
89;5;18000;40500;54000
90;5;18600;41850;55800
91;5;18600;41850;55800
92;5;18600;41850;55800
93;5;19200;43200;57600
94;5;19200;43200;57600
95;5;19200;43200;57600
96;5;19800;44550;59400
97;5;19800;44550;59400
98;5;19800;44550;59400
99;5;20400;45900;61200
100;5;20400;45900;61200
101;5;20400;45900;61200
102;5;21000;47250;63000
103;5;21000;47250;63000
104;5;21000;47250;63000
105;5;21600;48600;64800
106;5;21600;48600;64800
107;5;21600;48600;64800
108;5;22200;49950;66600
109;5;22200;49950;66600
110;5;22200;49950;66600
111;5;22800;51300;68400
112;5;22800;51300;68400
113;5;22800;51300;68400
114;5;23400;52650;70200
115;5;23400;52650;70200
116;5;23400;52650;70200
117;5;24000;54000;72000
118;5;24000;54000;72000
119;5;24000;54000;72000
120;5;24600;55350;73800
121;5;24600;55350;73800
122;5;24600;55350;73800
123;5;25200;56700;75600
124;5;25200;56700;75600
125;5;25200;56700;75600
126;5;25800;58050;77400
127;5;25800;58050;77400
128;5;25800;58050;77400
129;5;26400;59400;79200
130;5;26400;59400;79200
131;5;26400;59400;79200
132;5;27000;60750;81000
133;5;27000;60750;81000
134;5;27000;60750;81000
135;5;27600;62100;82800
136;5;27600;62100;82800
137;5;27600;62100;82800
138;5;28200;63450;84600
139;5;28200;63450;84600
140;5;28200;63450;84600
141;5;28800;64800;86400
142;5;28800;64800;86400
143;5;28800;64800;86400
144;5;29400;66150;88200
145;5;29400;66150;88200
146;5;29400;66150;88200
147;5;30000;67500;90000
148;5;30000;67500;90000
149;5;30000;67500;90000
150;5;30600;68850;91800
