ID;名称;描述;技能主体;激活条件;攻击提升;防御提升;智力提升;血量提升
900074;刺客装扮;装备夜行衣，提高血量20%;303005;420107;;;;0.2
900075;易水舟;装备孤帆，提高攻击20%;303005;430110;0.2;;;
900076;春秋四美;与西施、庄姜、夏姬一同上阵，提高血量30%;304001;310001,302003,314002;;;;0.3
900077;绝色艳后;与褒姒一同上阵，提高智力20%;304001;301001;;;0.2;
900078;妖贞有别;与夏姬一同上阵，提高攻击20%;304001;314002;0.2;;;
900079;天姿国色;与如姬一同上阵，提高防御20%;304001;;;0.2;;
900080;风雅颂;装备《诗经》，提高智力20%;304001;411001;;;0.2;
900081;花香满路;装备宝马雕车，提高血量20%;304001;430203;;;;0.2
900082;慷慨赴难;与伍奢一同上阵，提高血量20%;304002;;;;;0.2
900083;羽扇仙风;装备天羽雪骨扇，提高智力20%;304002;411105;;;0.2;
900084;不伦之恋;与楚平王一同上阵，提高防御20%;305001;;;0.2;;
900085;扑流萤;装备轻罗小扇，提高攻击20%;305001;411104;0.2;;;
900086;脱颖而出;与平原君一同上阵，提高攻击20%;306001;;0.2;;;
900087;勇者无惧;与曹刿一同上阵，提高攻击20%;306001;;0.2;;;
900088;剑在手;装备刺影，提高攻击20%;306001;410503;0.2;;;
900089;披甲上阵;装备赤血铠，提高防御20%;306001;420305;;0.2;;
900090;卖队友;与廉颇一同上阵，提高攻击20%;306002;;0.2;;;
900091;卖队友;与李牧一同上阵，提高攻击20%;306002;;0.2;;;
900092;披甲上阵;装备赤血铠，提高防御20%;306002;420305;;0.2;;
900093;纵马驰骋;装备疾风，提高血量20%;306002;430107;;;;0.2
900094;技艺精湛;与专诸一同上阵，提高攻击20%;307001;;0.2;;;
900095;庖丁解牛;装备菜刀，提高攻击20%;307001;410103;0.2;;;
900096;明君贤臣;与魏文侯一同上阵，提高血量20%;307002;;;;;0.2
900097;诸子百家;与老子、孔子、墨子一同上阵，提高智力30%;307002;;;;0.3;
900098;变法自强;与商鞅、吴起一同上阵，提高血量30%;307002;;;;;0.3
900099;羽扇仙风;装备天羽雪骨扇，提高智力20%;307002;411105;;;0.2;
900100;春秋鹤氅;装备春秋鹤氅，提高血量20%;307002;420602;;;;0.2
900101;老马识途;装备识途老马，提高智力20%;307002;430109;;;0.2;
900102;春秋四美;与庄姜、夏姬、息妫一同上阵，提高血量30%;310001;302003,304001,314002;;;;0.3
900103;天姿国色;与褒姒一同上阵，提高防御20%;310001;301001;;0.2;;
900104;琴瑟和鸣;与范蠡一同上阵，提高攻击20%;310001;;0.2;;;
900105;为国献身;与勾践一同上阵，提高防御20%;310001;;;0.2;;
900106;蕙质兰心;与庄姜一同上阵，提高智力20%;310001;302003;;;0.2;
900107;英姿勃发;装备承影，提高攻击20%;310001;410306;0.2;;;
900108;随风起舞;装备清云裳，提高血量20%;310001;420106;;;;0.2
900109;纵马驰骋;装备疾风，提高血量20%;310001;430107;;;;0.2
900110;力挽狂澜;与弦高一同上阵，提高智力20%;314001;;;;0.2;
900111;老当益壮;与廉颇一同上阵，提高血量20%;314001;;;;;0.2
900112;羽扇仙风;装备天羽雪骨扇，提高智力20%;314001;411105;;;0.2;
900113;春秋鹤氅;装备春秋鹤氅，提高血量20%;314001;420602;;;;0.2
900114;春秋四美;与西施、庄姜、息妫一同上阵，提高血量30%;314002;310001,302003,304001;;;;0.3
900115;妖贞有别;与息妫一同上阵，提高攻击20%;314002;304001;0.2;;;
900116;放荡不羁;与赵姬一同上阵，提高攻击20%;314002;;0.2;;;
900117;扑流萤;装备轻罗小扇，提高攻击20%;314002;411104;0.2;;;
900118;轻解罗裳;装备白狐暖裘，提高防御20%;314002;420204;;0.2;;
900119;纵马驰骋;装备疾风，提高血量20%;314002;430107;;;;0.2
900120;纸上谈兵;与赵奢一同上阵，提高攻击20%;306003;;0.2;;;
900121;廉颇老矣;与廉颇一同上阵，提高攻击20%;306003;;0.2;;;
900122;披甲上阵;装备赤血铠，提高防御20%;306003;420305;;0.2;;
900123;纵马驰骋;装备疾风，提高血量20%;306003;430107;;;;0.2
